0.000000000000000000e+00,-2.602912803029640010e+00,9.212798722730527468e-01
2.000000000000000000e+00,-2.257781845654061925e+00,1.146484601114591051e+00
2.000000000000000000e+00,-8.825247643024716204e-01,2.060979334228322468e+00
2.000000000000000000e+00,-1.213298890692100507e+00,4.583959377812648839e+00
2.000000000000000000e+00,-3.179206454694468498e+00,5.345801933345054380e+00
2.000000000000000000e+00,-1.812796684329136543e+00,3.822367466803501479e+00
2.000000000000000000e+00,-1.867952405338671795e+00,1.865292073109087401e+00
2.000000000000000000e+00,-2.254942254533884416e+00,-6.750801693650361202e-01
1.000000000000000000e+00,9.901437467142428783e-01,4.927768654590456876e+00
1.000000000000000000e+00,2.221253660309612243e+00,2.038977464688371821e+00
0.000000000000000000e+00,-2.848660528322552565e+00,-5.329349224606457769e-01
2.000000000000000000e+00,-2.485394393779887245e+00,1.554979657785733771e+00
1.000000000000000000e+00,1.804646373123711456e+00,4.179582296967311095e+00
0.000000000000000000e+00,-2.722815786321592935e+00,1.357698045568989098e+00
0.000000000000000000e+00,-2.379086188589224271e+00,-2.715366498943008189e+00
2.000000000000000000e+00,-6.950617042871940487e-01,2.542292557683458298e+00
2.000000000000000000e+00,-2.168770732155448577e+00,1.010085245105071916e+00
2.000000000000000000e+00,-1.612653113721880693e+00,2.252337721695540029e+00
2.000000000000000000e+00,-1.656961257062880666e+00,2.255296591873210410e+00
2.000000000000000000e+00,-1.970885282399460037e+00,-3.702381101900256155e-01
2.000000000000000000e+00,-3.596083590120566331e+00,1.918236563066835210e-01
2.000000000000000000e+00,-1.899923007654091167e+00,1.996960427166176055e+00
2.000000000000000000e+00,-1.280937440353448586e+00,2.162758563223647901e+00
2.000000000000000000e+00,-1.202587092808742764e+00,1.527704372447131309e+00
2.000000000000000000e+00,-9.269814259506203857e-01,1.258697772409794968e+00
2.000000000000000000e+00,-1.149285108046084858e+00,2.842236282050788709e+00
2.000000000000000000e+00,-1.494043403466376319e+00,1.066008980279267604e+00
2.000000000000000000e+00,-3.164148546532512540e+00,1.255351141910906909e+00
2.000000000000000000e+00,-2.711476234025165688e+00,3.430505336744176681e+00
2.000000000000000000e+00,-1.468391744311583702e+00,-1.418470305897918671e-01
2.000000000000000000e+00,-9.804468631756124708e-02,3.050795163456399894e+00
2.000000000000000000e+00,-2.615584174892456204e+00,1.289468868819392489e+00
2.000000000000000000e+00,-2.103360221485924608e+00,3.177935036792541190e+00
0.000000000000000000e+00,-1.018801290381554647e+00,-2.375767025871873273e+00
1.000000000000000000e+00,6.556300634514480308e-01,2.355206771468647542e+00
2.000000000000000000e+00,-4.130925093155952688e-01,4.800337372168133054e-01
0.000000000000000000e+00,-6.524529262011302677e-03,7.220625500943175235e-01
0.000000000000000000e+00,-2.985436149233252845e+00,-3.582126179837476221e-02
2.000000000000000000e+00,-1.631206301659211100e+00,3.164795887757385628e+00
2.000000000000000000e+00,-2.167610353215732477e+00,3.237492279330625777e+00
2.000000000000000000e+00,-1.292674035069177663e+00,1.553833578144408145e+00
2.000000000000000000e+00,-2.668820866759650912e+00,3.123656041528605876e+00
2.000000000000000000e+00,-2.644253316103053031e+00,3.232969844741576004e+00
2.000000000000000000e+00,-2.083682144444821471e+00,2.187521486341759136e+00
2.000000000000000000e+00,-1.944631530081603277e+00,5.774320026091595004e-01
1.000000000000000000e+00,1.429549031730199093e+00,5.333389470285080591e+00
1.000000000000000000e+00,1.920072426232982243e+00,1.820357433589538720e+00
1.000000000000000000e+00,3.362815107016289495e+00,2.221379710467900725e+00
2.000000000000000000e+00,-2.382607780746973880e+00,2.259283965087530266e+00
0.000000000000000000e+00,-2.051507582363791382e+00,-1.317284150343640825e-01
1.000000000000000000e+00,2.447966139940585428e+00,6.117315270423473450e-03
1.000000000000000000e+00,2.696259333611380704e+00,1.618240139579583570e+00
2.000000000000000000e+00,-1.767730873945750458e+00,5.154266709061423590e-01
2.000000000000000000e+00,-2.662716536131854106e+00,3.063057592211908986e+00
2.000000000000000000e+00,-1.353461227000934297e+00,3.419564041832976020e+00
2.000000000000000000e+00,-7.155411529087292166e-01,1.045108805360846382e+00
2.000000000000000000e+00,-2.330413970518205868e+00,1.193862691486508476e+00
1.000000000000000000e+00,-3.249526586334905431e-02,3.492079242561224817e+00
1.000000000000000000e+00,1.932145838522978831e+00,3.811467795424678062e+00
1.000000000000000000e+00,2.433307064893209581e+00,1.771103131298530142e+00
2.000000000000000000e+00,-2.036791239913433582e+00,1.106998559041966868e+00
2.000000000000000000e+00,-1.243896742781527509e+00,1.698384508297655193e+00
1.000000000000000000e+00,2.635917698827662026e+00,9.163016092400855239e-01
2.000000000000000000e+00,-1.575172792059554183e+00,1.945574411509102042e+00
2.000000000000000000e+00,-1.715417073091991762e+00,3.308798047468996195e+00
2.000000000000000000e+00,-3.138889528438387533e+00,1.493480682361296719e-01
2.000000000000000000e+00,-1.788186551157877613e-01,2.932318244055347911e+00
1.000000000000000000e+00,2.130709075306501887e+00,3.092185226768778605e+00
1.000000000000000000e+00,2.085581827642810193e+00,1.835663143302358691e+00
